Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1742501785.6996772
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1742501786.0513902
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1742501848.980033
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1742501785.281193
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1742501785.1563113
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\__init__.py first seen with mtime 1742501906.837656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1742501786.0897872
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1742501848.96174
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1742501780.228096
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1742501785.5211985
File C:\Python313\Lib\email\encoders.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1742501783.092404
File C:\Python313\Lib\platform.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1742501832.0682156
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1742501832.2725172
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1742501785.525187
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1742501776.5696762
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1742501785.3992846
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1742501779.5983653
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\context.py first seen with mtime 1742501785.9038665
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1742501785.5231938
File C:\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1742501785.4012806
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1742501785.9894795
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1742501786.0209434
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1742501785.6757417
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1742501832.0733871
File C:\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1742501785.5978765
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1742502124.4417121
File C:\Python313\Lib\random.py first seen with mtime 1733255848.0
File C:\Python313\Lib\decimal.py first seen with mtime 1733255848.0
File C:\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1742501776.5354
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1742501785.2468143
File C:\Python313\Lib\copy.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1742501780.2624714
File C:\Python313\Lib\email\contentmanager.py first seen with mtime 1733255848.0
File C:\Python313\Lib\uuid.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1742501777.99298
File C:\Python313\Lib\weakref.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1742501785.9560394
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1742501783.0492685
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1742501778.0223703
File C:\Python313\Lib\asyncio\transports.py first seen with mtime 1733255848.0
File C:\Python313\Lib\calendar.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1742501833.6367302
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1742501785.6874774
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1742501786.0179515
File C:\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1742501785.3018837
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1742501785.4189522
File C:\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1742501780.2624714
File C:\Python313\Lib\email\_parseaddr.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1742501832.5059283
File C:\Python313\Lib\pprint.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1742501783.1051493
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1742501783.1121297
File C:\Python313\Lib\argparse.py first seen with mtime 1733255848.0
File C:\Python313\Lib\json\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1742501785.6637743
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1742501785.1917691
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1742501785.1388006
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1742501786.0857985
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1742501785.994436
File C:\Python313\Lib\unittest\util.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\trsock.py first seen with mtime 1733255848.0
File C:\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1742501785.153306
File C:\Python313\Lib\email\parser.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1742501783.1258368
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1742501784.120535
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1742501786.0671265
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1742501778.0108821
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1742501783.1181145
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1742501785.9136648
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1742501785.7026684
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1742501783.094399
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1742501786.1537008
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\templatetags\__init__.py first seen with mtime 1742501867.137454
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1742501783.0382972
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\response.py first seen with mtime 1742501785.92663
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\http\request.py first seen with mtime 1742501785.8714657
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1742501785.2339878
File C:\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1742501786.130047
File C:\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1742501786.11526
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1742501786.1370287
File C:\Python313\Lib\_opcode_metadata.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1742501832.2804952
File C:\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1742501785.997199
File C:\Python313\Lib\contextlib.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1742501786.0474007
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1742501785.266482
File C:\Python313\Lib\dis.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1742501779.5824077
File C:\Python313\Lib\secrets.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1742501785.1572967
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1742501785.332433
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1742501786.056377
File C:\Python313\Lib\encodings\cp1252.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1742501832.2455938
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1742501905.93071
File C:\Python313\Lib\textwrap.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1742501906.1519902
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1742501785.8821807
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1742501785.6088486
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1742501785.4533231
File C:\Python313\Lib\shutil.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\__init__.py first seen with mtime 1742501867.137454
File C:\Python313\Lib\linecache.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1742501780.2624714
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\models.py first seen with mtime 1742501867.137454
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1742501786.0001886
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1742501785.4357245
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1742501785.6559782
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1742501776.5766575
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1742501780.2788894
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1742501832.7615132
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1742501778.015869
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1742501779.5676653
File C:\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733255848.0
File C:\Python313\Lib\bisect.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1742501785.319375
File C:\Python313\Lib\re\_compiler.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1742501785.893151
File C:\Python313\Lib\asyncio\log.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1742501783.0539656
File C:\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1742501832.7709105
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1742501786.0493968
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1742502124.457882
File C:\Python313\Lib\sysconfig\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\tasks.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1742501785.1358082
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1742501777.990992
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1742501786.0631375
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1742501785.2182786
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1742501785.2270005
File C:\Python313\Lib\email\message.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1742501783.0402925
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1742501785.2989101
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1742501832.2645376
